"","away_team","Year","home_team","home_score","away_score","outcome","home_foreign","awaye_foreign"
"1","Algeria",1982,"Germany",1,2,"l",1,3
"2","Algeria",1986,"Brazil",1,0,"w",2,5
"3","Algeria",2010,"United States",1,0,"w",12,17
"4","Algeria",2010,"England",0,0,"t",3,17
"5","Algeria",2014,"South Korea",2,4,"l",0,16
"6","Algeria",2014,"Belgium",2,1,"w",12,16
"7","Algeria",2014,"Germany",2,1,"w",17,16
"8","Angola",2006,"Iran",1,1,"t",2,2
"9","Angola",2006,"Mexico",0,0,"t",3,2
"10","Argentina",1930,"Uruguay",4,2,"w",3,2
"11","Argentina",1934,"Sweden",3,2,"w",0,1
"12","Argentina",1962,"England",3,1,"w",0,2
"13","Argentina",1962,"Hungary",0,0,"t",0,2
"14","Argentina",1966,"Germany",0,0,"t",22,1
"15","Argentina",1966,"England",1,0,"w",2,1
"16","Argentina",1974,"Poland",3,2,"w",1,0
"17","Argentina",1974,"Netherlands",4,0,"w",0,0
"18","Argentina",1978,"Italy",1,0,"w",1,0
"19","Argentina",1982,"Italy",2,1,"w",2,0
"20","Argentina",1986,"Italy",1,1,"t",0,2
"21","Argentina",1990,"Germany",1,0,"w",0,1
"22","Argentina",1990,"Brazil",0,1,"l",1,1
"23","Argentina",1990,"Italy",1,1,"t",1,1
"24","Argentina",1994,"Romania",3,2,"w",2,1
"25","Argentina",1998,"Netherlands",2,1,"w",9,2
"26","Argentina",2002,"Sweden",1,1,"t",4,1
"27","Argentina",2006,"Germany",1,1,"t",23,3
"28","Argentina",2006,"Netherlands",0,0,"t",8,3
"29","Argentina",2010,"Greece",0,2,"l",4,4
"30","Argentina",2014,"Netherlands",0,0,"t",9,3
"31","Argentina",2014,"Nigeria",2,3,"l",1,3
"32","Argentina",2014,"Germany",1,0,"w",17,3
"33","Argentina",2018,"Nigeria",1,2,"l",4,3
"34","Argentina",2018,"France",4,3,"w",19,3
"35","Australia",2006,"Croatia",2,2,"t",23,17
"36","Australia",2006,"Italy",1,0,"w",2,17
"37","Australia",2006,"Brazil",2,0,"w",1,17
"38","Australia",2010,"Germany",4,0,"w",23,14
"39","Australia",2010,"Ghana",1,1,"t",3,14
"40","Australia",2014,"Chile",3,1,"w",2,13
"41","Australia",2018,"Denmark",1,1,"t",7,17
"42","Australia",2018,"France",2,1,"w",19,17
"43","Austria",1934,"Italy",1,0,"w",5,22
"44","Austria",1934,"Germany",3,2,"w",22,22
"45","Austria",1954,"Germany",6,1,"w",22,1
"46","Austria",1954,"Switzerland",5,7,"l",2,1
"47","Austria",1958,"Brazil",3,0,"w",2,2
"48","Austria",1958,"England",2,2,"t",0,2
"49","Austria",1958,"Soviet Union",2,0,"w",0,2
"50","Austria",1978,"Italy",1,0,"w",1,0
"51","Austria",1978,"Brazil",1,0,"w",2,0
"52","Austria",1978,"Netherlands",5,1,"w",0,0
"53","Austria",1982,"Germany",1,0,"w",1,1
"54","Austria",1982,"Algeria",0,2,"l",3,1
"55","Austria",1982,"Chile",0,1,"l",0,1
"56","Austria",1990,"Italy",1,0,"w",1,0
"57","Austria",1998,"Chile",1,1,"t",0,1
"58","Austria",1998,"Italy",2,1,"w",3,1
"59","Austria",1998,"Cameroon",1,1,"t",3,1
"60","Belgium",1930,"United States",3,0,"w",16,0
"61","Belgium",1930,"Paraguay",1,0,"w",0,0
"62","Belgium",1934,"Germany",5,2,"w",22,0
"63","Belgium",1938,"France",3,1,"w",14,2
"64","Belgium",1954,"Italy",4,1,"w",0,0
"65","Belgium",1954,"England",4,4,"t",0,0
"66","Belgium",1970,"Soviet Union",4,1,"w",0,1
"67","Belgium",1970,"Mexico",1,0,"w",0,1
"68","Belgium",1982,"Poland",3,0,"w",0,1
"69","Belgium",1982,"Argentina",0,1,"l",0,1
"70","Belgium",1986,"Argentina",2,0,"w",2,1
"71","Belgium",1986,"Paraguay",2,2,"t",1,1
"72","Belgium",1986,"Spain",1,1,"t",0,1
"73","Belgium",1986,"France",4,2,"w",8,1
"74","Belgium",1986,"Soviet Union",3,4,"l",2,1
"75","Belgium",1986,"Iraq",1,2,"l",0,1
"76","Belgium",1990,"England",1,0,"w",3,1
"77","Belgium",1994,"Germany",3,2,"w",22,2
